Name,Steam_App_ID,Position,Release_Date,Release_Season
Grand Theft Auto: San Andreas,12120.0,18,2005-06-06,Summer
Grand Theft Auto: Vice City,12110.0,25,2003-05-13,Spring
Call of Duty: Black Ops,42700.0,33,2010-11-09,Fall
Call of Duty: Black Ops II,202970.0,35,2012-11-12,Fall
Call of Duty: Black Ops II,202970.0,36,2012-11-12,Fall
Grand Theft Auto III,12100.0,39,2002-05-21,Spring
Call of Duty: Black Ops,42700.0,42,2010-11-09,Fall
Call of Duty: Ghosts,209160.0,61,2014-03-25,Spring
Final Fantasy VII,39140.0,66,2013-07-04,Summer
Call of Duty: Ghosts,209160.0,70,2014-03-25,Spring
The Elder Scrolls V: Skyrim,72850.0,76,2011-11-10,Fall
The Sims 3,47890.0,86,2009-06-02,Summer
Call of Duty: World at War,10090.0,101,2008-11-18,Fall
Battlefield 3,1238820.0,102,2011-10-28,Fall
Battlefield 3,1238820.0,105,2011-10-28,Fall
Fallout 4,377160.0,106,2015-11-09,Fall
The Elder Scrolls V: Skyrim,72850.0,131,2011-11-10,Fall
Resident Evil 2,883710.0,152,2019-01-24,Winter
Call of Duty: World at War,10090.0,171,2008-11-18,Fall
Resident Evil 5,21690.0,200,2009-09-15,Fall
Resident Evil,304240.0,204,2015-01-19,Winter
Tomb Raider,203160.0,230,2013-03-04,Spring
Call of Duty: Infinite Warfare,292730.0,246,2016-11-03,Fall
God of War,1593500.0,247,2022-01-14,Winter
Fallout 4,377160.0,271,2015-11-09,Fall
Half-Life,70.0,285,1998-11-19,Fall
Battlefield 1,1238840.0,290,2016-10-20,Fall
Fallout: New Vegas,22380.0,293,2010-10-21,Fall
Far Cry 4,298110.0,299,2014-11-18,Fall
Left 4 Dead 2,550.0,303,2009-11-16,Fall
The Witcher 3: Wild Hunt,292030.0,304,2015-05-18,Spring
Batman: Arkham Knight,208650.0,306,2015-06-23,Summer
The Elder Scrolls V: Skyrim,72850.0,314,2011-11-10,Fall
Call of Duty: Ghosts,209160.0,324,2014-03-25,Spring
Resident Evil 4,2050650.0,351,2023-03-23,Spring
Battlefield 4,1238860.0,358,2013-10-29,Fall
Left 4 Dead,500.0,372,2008-11-17,Fall
Resident Evil 5,21690.0,376,2009-09-15,Fall
Battlefield 4,1238860.0,379,2013-10-29,Fall
Battlefield 4,1238860.0,381,2013-10-29,Fall
Battlefield: Bad Company 2,24960.0,382,2010-03-02,Spring
Metal Gear Solid V: The Phantom Pain,287700.0,391,2015-09-01,Fall
Assassin's Creed Syndicate,368500.0,397,2015-11-18,Fall
Far Cry 3,220240.0,402,2012-11-28,Fall
Halo: The Master Chief Collection,976730.0,423,2019-12-03,Winter
L.A. Noire,110800.0,434,,
Fallout: New Vegas,22380.0,446,2010-10-21,Fall
Resident Evil 6,221040.0,450,2013-03-22,Spring
The Sims 4,1222670.0,459,2014-09-02,Fall
Borderlands 2,49520.0,460,2012-09-20,Fall
Saints Row 2,9480.0,466,2009-01-28,Winter
Far Cry 3,220240.0,472,2012-11-28,Fall
Star Wars: The Old Republic,1286830.0,481,2011-12-20,Winter
Middle-Earth: Shadow of Mordor,241930.0,482,2014-09-30,Fall
Battlefield: Bad Company 2,24960.0,486,2010-03-02,Spring
Call of Duty: Ghosts,209160.0,494,2014-03-25,Spring
BioShock,7670.0,517,2007-08-21,Summer
Medal of Honor,47830.0,523,2010-10-12,Fall
Need for Speed: Hot Pursuit,47870.0,537,2010-11-16,Fall
Battlefield 3,1238820.0,539,2011-10-28,Fall
Mortal Kombat X,307780.0,540,2015-04-13,Spring
Saints Row: The Third,55230.0,546,2011-11-17,Fall
L.A. Noire,110800.0,557,,
Medal of Honor,47830.0,569,2010-10-12,Fall
Medal of Honor,47830.0,587,2010-10-12,Fall
Saints Row: The Third,55230.0,630,2011-11-17,Fall
Call of Duty: Infinite Warfare,292730.0,641,2016-11-03,Fall
Half-Life 2,220.0,666,2004-11-16,Fall
Guild Wars 2,1284210.0,689,2022-08-23,Summer
Batman: Arkham Origins,209000.0,693,2013-10-24,Fall
The Sims 3,47890.0,702,2009-06-02,Summer
Battlefield 1,1238840.0,710,2016-10-20,Fall
Borderlands 2,49520.0,728,2012-09-20,Fall
LEGO Marvel Super Heroes,249130.0,731,2013-11-15,Fall
Resident Evil 4,2050650.0,733,2023-03-23,Spring
Need for Speed: Hot Pursuit,47870.0,743,2010-11-16,Fall
BioShock 2,8850.0,745,2010-02-09,Winter
Hitman: Absolution,203140.0,769,2012-11-19,Fall
Dying Light,239140.0,798,2015-01-26,Winter
Portal 2,620.0,809,2011-04-18,Spring
Call of Duty 2,2630.0,843,2005-10-25,Fall
Battlefield 4,1238860.0,848,2013-10-29,Fall
Resident Evil 6,221040.0,875,2013-03-22,Spring
Grand Theft Auto: San Andreas,12120.0,876,2005-06-06,Summer
The Sims 3,47890.0,885,2009-06-02,Summer
Call of Duty: World at War,10090.0,888,2008-11-18,Fall
BioShock Infinite,8870.0,891,2013-03-25,Spring
Batman: Arkham Origins,209000.0,916,2013-10-24,Fall
Just Cause 3,225540.0,939,2015-11-30,Fall
Max Payne 3,204100.0,944,,
LEGO Marvel Super Heroes,249130.0,946,2013-11-15,Fall
The Evil Within,268050.0,977,2014-10-13,Fall
Just Cause 2,8190.0,1009,2010-03-23,Spring
The Elder Scrolls Online,306130.0,1013,2014-04-04,Spring
Hitman: Absolution,203140.0,1034,2012-11-19,Fall
Dishonored,205100.0,1042,2012-10-11,Fall
Portal 2,620.0,1053,2011-04-18,Spring
No Man's Sky,275850.0,1057,2016-08-12,Summer
BioShock Infinite,8870.0,1061,2013-03-25,Spring
Resident Evil 4,2050650.0,1069,2023-03-23,Spring
Saints Row 2,9480.0,1076,2009-01-28,Winter
Sid Meier's Civilization V,8930.0,1079,2010-09-23,Fall
Dark Souls III,374320.0,1108,2016-04-11,Spring
Far Cry 4,298110.0,1126,2014-11-18,Fall
Call of Duty: Black Ops,42700.0,1132,2010-11-09,Fall
Max Payne 3,204100.0,1135,,
LEGO Marvel Super Heroes,249130.0,1140,2013-11-15,Fall
Just Cause 2,8190.0,1156,2010-03-23,Spring
Far Cry 2,19900.0,1162,2008-10-22,Fall
Wolfenstein: The New Order,201810.0,1209,2014-05-19,Spring
BioShock 2,8850.0,1212,2010-02-09,Winter
Dishonored,205100.0,1225,2012-10-11,Fall
Call of Duty: Black Ops II,202970.0,1228,2012-11-12,Fall
Dead Space 2,47780.0,1244,2011-01-27,Winter
Batman: Arkham Knight,208650.0,1275,2015-06-23,Summer
Homefront,55100.0,1313,2011-03-14,Spring
BioShock,7670.0,1348,2007-08-21,Summer
Dead Space 2,47780.0,1357,2011-01-27,Winter
Metal Gear Rising: Revengeance,235460.0,1359,2014-01-09,Winter
The Sims 3,47890.0,1369,2009-06-02,Summer
Far Cry 2,19900.0,1395,2008-10-22,Fall
Ryse: Son of Rome,302510.0,1401,2014-10-10,Fall
Mortal Kombat X,307780.0,1402,2015-04-13,Spring
Rise of the Tomb Raider,391220.0,1404,2016-02-09,Winter
Call of Duty: Black Ops,42700.0,1413,2010-11-09,Fall
Middle-Earth: Shadow of Mordor,241930.0,1435,2014-09-30,Fall
Battlefield 4,1238860.0,1438,2013-10-29,Fall
Alan Wake,108710.0,1469,2012-02-16,Winter
The Elder Scrolls V: Skyrim,72850.0,1476,2011-11-10,Fall
The Witcher 3: Wild Hunt,292030.0,1500,2015-05-18,Spring
Assassin's Creed Syndicate,368500.0,1516,2015-11-18,Fall
Far Cry 4,298110.0,1518,2014-11-18,Fall
Dying Light,239140.0,1530,2015-01-26,Winter
Fallout 4,377160.0,1531,2015-11-09,Fall
The Elder Scrolls Online,306130.0,1537,2014-04-04,Spring
Metal Gear Solid V: Ground Zeroes,311340.0,1560,2014-12-18,Winter
Oddworld: Abe's Oddysee,15700.0,1606,1997-12-12,Winter
Bayonetta,460790.0,1669,2017-04-11,Spring
Fallout: New Vegas,22380.0,1732,2010-10-21,Fall
Spore,17390.0,1738,2008-12-19,Winter
Mirror's Edge,17410.0,1745,2009-01-13,Winter
Naruto Shippuden: Ultimate Ninja Storm 4,349040.0,1802,2016-02-04,Winter
Mirror's Edge,17410.0,1811,2009-01-13,Winter
Alien: Isolation,214490.0,1813,2014-10-06,Fall
Counter-Strike,10.0,1837,2000-11-01,Fall
Bully: Scholarship Edition,12200.0,1945,2008-10-21,Fall
Darksiders,50620.0,1958,2010-09-23,Fall
LEGO Marvel Super Heroes,249130.0,1960,2013-11-15,Fall
Sleeping Dogs,202170.0,1988,,
Brink,22350.0,2002,2011-05-09,Spring
Tomb Raider,203160.0,2015,2013-03-04,Spring
Grand Theft Auto: San Andreas,12120.0,2116,2005-06-06,Summer
Brutal Legend,225260.0,2119,2013-02-26,Winter
Far Cry 3,220240.0,2137,2012-11-28,Fall
Sniper Elite V2,63380.0,2153,,
Brutal Legend,225260.0,2201,2013-02-26,Winter
Rise of the Tomb Raider,391220.0,2205,2016-02-09,Winter
Bayonetta,460790.0,2226,2017-04-11,Spring
Borderlands 2,49520.0,2239,2012-09-20,Fall
South Park: The Stick of Truth,213670.0,2249,2014-03-05,Spring
South Park: The Stick of Truth,213670.0,2250,2014-03-05,Spring
Street Fighter V,310950.0,2291,2016-02-15,Winter
Just Cause 3,225540.0,2292,2015-11-30,Fall
Far Cry 4,298110.0,2298,2014-11-18,Fall
Homefront,55100.0,2300,2011-03-14,Spring
The Elder Scrolls Online,306130.0,2304,2014-04-04,Spring
LEGO Marvel Super Heroes,249130.0,2314,2013-11-15,Fall
Call of Duty: World at War,10090.0,2342,2008-11-18,Fall
Sleeping Dogs,202170.0,2384,,
Kingdoms of Amalur: Reckoning,102500.0,2385,,
Kingdoms of Amalur: Reckoning,102500.0,2437,,
The Evil Within,268050.0,2466,2014-10-13,Fall
Sniper Elite V2,63380.0,2471,,
DmC: Devil May Cry,220440.0,2588,2013-01-24,Winter
Doom,379720.0,2619,2016-05-12,Spring
The Sims 3,47890.0,2698,2009-06-02,Summer
Portal 2,620.0,2704,2011-04-18,Spring
Titanfall 2,1237970.0,2719,2016-10-28,Fall
Metal Gear Solid V: The Phantom Pain,287700.0,2721,2015-09-01,Fall
The Elder Scrolls V: Skyrim,72850.0,2769,2011-11-10,Fall
LEGO Marvel Super Heroes,249130.0,2779,2013-11-15,Fall
Brink,22350.0,2807,2011-05-09,Spring
Borderlands: The Pre-Sequel,261640.0,2848,2014-10-14,Fall
The Witcher 3: Wild Hunt,292030.0,2852,2015-05-18,Spring
Battlefield: Bad Company 2,24960.0,2860,2010-03-02,Spring
XCOM: Enemy Unknown,200510.0,2866,2012-10-11,Fall
Crysis,17300.0,2869,2007-11-13,Fall
Call of Duty: Ghosts,209160.0,2917,2014-03-25,Spring
Mafia,40990.0,2924,2002-08-28,Summer
Sniper Elite 3,238090.0,2981,2014-06-27,Summer
Wolfenstein: The New Order,201810.0,2992,2014-05-19,Spring
RIFT,39120.0,2998,2013-10-24,Fall
The Evil Within,268050.0,3007,2014-10-13,Fall
Terraria,105600.0,3015,2011-05-16,Spring
The Sims 3,47890.0,3024,2009-06-02,Summer
Command & Conquer: Red Alert 3,17480.0,3027,2008-10-28,Fall
F1 2015,286570.0,3036,2015-07-09,Summer
BioShock Infinite,8870.0,3068,2013-03-25,Spring
Farming Simulator 17,447020.0,3124,2016-10-24,Fall
Borderlands 2,49520.0,3128,2012-09-20,Fall
Metal Gear Solid V: The Phantom Pain,287700.0,3137,2015-09-01,Fall
Dishonored 2,403640.0,3158,2016-11-11,Fall
Far Cry 4,298110.0,3187,2014-11-18,Fall
XCOM: Enemy Unknown,200510.0,3221,2012-10-11,Fall
Half-Life 2,220.0,3299,2004-11-16,Fall
Borderlands: The Pre-Sequel,261640.0,3302,2014-10-14,Fall
Half-Life,70.0,3347,1998-11-19,Fall
Total War: Shogun 2,201270.0,3372,2011-03-15,Spring
Metal Gear Solid V: Ground Zeroes,311340.0,3417,2014-12-18,Winter
Call of Duty: Black Ops,42700.0,3440,2010-11-09,Fall
Alice: Madness Returns,19680.0,3453,2011-06-17,Summer
Payday 2,218620.0,3496,2013-08-13,Summer
XCOM: Enemy Unknown,200510.0,3500,2012-10-11,Fall
Titanfall 2,1237970.0,3509,2016-10-28,Fall
Defiance,224600.0,3528,2014-06-04,Summer
Resident Evil 2,883710.0,3586,2019-01-24,Winter
Quantum Break,474960.0,3607,2016-09-29,Fall
Middle-Earth: Shadow of Mordor,241930.0,3610,2014-09-30,Fall
Spec Ops: The Line,50300.0,3683,2012-06-29,Summer
LEGO Marvel Super Heroes,249130.0,3877,2013-11-15,Fall
DC Universe Online,24200.0,3895,2011-11-02,Fall
Alien: Isolation,214490.0,3910,2014-10-06,Fall
Dishonored,205100.0,3920,2012-10-11,Fall
Bully: Scholarship Edition,12200.0,3944,2008-10-21,Fall
Hitman: Blood Money,6860.0,3955,2006-05-30,Spring
Alice: Madness Returns,19680.0,4006,2011-06-17,Summer
Middle-Earth: Shadow of Mordor,241930.0,4050,2014-09-30,Fall
Medal of Honor,47830.0,4056,2010-10-12,Fall
Far Cry 2,19900.0,4078,2008-10-22,Fall
Metal Gear Rising: Revengeance,235460.0,4110,2014-01-09,Winter
The Evil Within,268050.0,4235,2014-10-13,Fall
Need for Speed: Hot Pursuit,47870.0,4248,2010-11-16,Fall
Command & Conquer: Red Alert 3,17480.0,4313,2008-10-28,Fall
Red Faction: Armageddon,55110.0,4325,2011-06-09,Summer
Wolfenstein: The New Order,201810.0,4365,2014-05-19,Spring
Wolfenstein: The New Order,201810.0,4392,2014-05-19,Spring
DmC: Devil May Cry,220440.0,4436,2013-01-24,Winter
Sleeping Dogs,202170.0,4483,,
Payday 2,218620.0,4506,2013-08-13,Summer
Max Payne 3,204100.0,4527,,
Spec Ops: The Line,50300.0,4635,2012-06-29,Summer
Farming Simulator 17,447020.0,4677,2016-10-24,Fall
Terraria,105600.0,4686,2011-05-16,Spring
Call of Duty: Black Ops II,202970.0,4707,2012-11-12,Fall
BioShock,7670.0,4711,2007-08-21,Summer
Dishonored,205100.0,4887,2012-10-11,Fall
Dark Souls III,374320.0,4888,2016-04-11,Spring
The Darkness II,67370.0,4933,2012-02-09,Winter
Hitman: Blood Money,6860.0,4936,2006-05-30,Spring
Red Faction: Armageddon,55110.0,4956,2011-06-09,Summer
Wolfenstein: The New Order,201810.0,4996,2014-05-19,Spring
Battlefield 1,1238840.0,5001,2016-10-20,Fall
Risk: Global Domination,1128810.0,5008,2020-02-19,Winter
Deus Ex: Mankind Divided,337000.0,5009,2016-08-23,Summer
Saints Row: The Third,55230.0,5019,2011-11-17,Fall
LEGO Marvel Super Heroes,249130.0,5055,2013-11-15,Fall
Need for Speed: Hot Pursuit,47870.0,5092,2010-11-16,Fall
Rocket League,252950.0,5121,2015-07-07,Summer
DiRT Rally,310560.0,5132,2015-12-07,Winter
Sid Meier's Civilization: Beyond Earth,65980.0,5166,2014-10-23,Fall
Left 4 Dead 2,550.0,5171,2009-11-16,Fall
Middle-Earth: Shadow of Mordor,241930.0,5258,2014-09-30,Fall
Defiance,224600.0,5306,2014-06-04,Summer
Sniper Elite 3,238090.0,5322,2014-06-27,Summer
Tropico 4,57690.0,5327,2011-09-01,Fall
Call of Duty: Ghosts,209160.0,5349,2014-03-25,Spring
Supreme Commander 2,40100.0,5373,2010-03-01,Spring
Company of Heroes 2,231430.0,5380,2013-06-25,Summer
Sniper: Ghost Warrior 2,34870.0,5474,2013-03-11,Spring
Alien: Isolation,214490.0,5529,2014-10-06,Fall
Dead Space 2,47780.0,5568,2011-01-27,Winter
Prey,480490.0,5641,2017-05-04,Spring
The Darkness II,67370.0,5650,2012-02-09,Winter
Rise of the Tomb Raider,391220.0,5673,2016-02-09,Winter
Batman: Arkham Origins,209000.0,5704,2013-10-24,Fall
Batman: Arkham Origins,209000.0,5731,2013-10-24,Fall
Tropico 5,245620.0,5747,2014-05-23,Spring
DmC: Devil May Cry,220440.0,5817,2013-01-24,Winter
Kingdoms of Amalur: Reckoning,102500.0,5839,,
Naruto Shippuden: Ultimate Ninja Storm 4,349040.0,5850,2016-02-04,Winter
Sniper Elite 3,238090.0,5862,2014-06-27,Summer
Borderlands: The Pre-Sequel,261640.0,6024,2014-10-14,Fall
Metal Gear Solid V: Ground Zeroes,311340.0,6050,2014-12-18,Winter
World of Tanks,1407200.0,6079,2021-04-28,Spring
Payday 2,218620.0,6174,2013-08-13,Summer
Alien: Isolation,214490.0,6184,2014-10-06,Fall
Sniper Elite 3,238090.0,6193,2014-06-27,Summer
The Evil Within,268050.0,6277,2014-10-13,Fall
Tropico 4,57690.0,6381,2011-09-01,Fall
The Bureau: XCOM Declassified,65930.0,6692,,
The Walking Dead: Season Two,261030.0,6756,2013-12-17,Winter
F1 2015,286570.0,6760,2015-07-09,Summer
Hitman: Absolution,203140.0,6770,2012-11-19,Fall
Homefront,55100.0,6812,2011-03-14,Spring
BioShock 2,8850.0,6820,2010-02-09,Winter
Total War: Attila,325610.0,6830,2015-02-17,Winter
Rocket League,252950.0,6893,2015-07-07,Summer
DC Universe Online,24200.0,6941,2011-11-02,Fall
XCOM 2,268500.0,6997,2016-02-04,Winter
Mafia,40990.0,7027,2002-08-28,Summer
Spec Ops: The Line,50300.0,7106,2012-06-29,Summer
Dishonored 2,403640.0,7235,2016-11-11,Fall
The Bureau: XCOM Declassified,65930.0,7340,,
Assassin's Creed Syndicate,368500.0,7385,2015-11-18,Fall
Defiance,224600.0,7468,2014-06-04,Summer
Sniper: Ghost Warrior 2,34870.0,7520,2013-03-11,Spring
EVE Online,8500.0,7521,2003-05-06,Spring
Zombie Army Trilogy,301640.0,7541,2015-03-06,Spring
Sleeping Dogs,202170.0,7634,,
Dying Light,239140.0,7641,2015-01-26,Winter
Supreme Commander 2,40100.0,7808,2010-03-01,Spring
Quake,2310.0,7832,1996-06-22,Summer
South Park: The Stick of Truth,213670.0,7840,2014-03-05,Spring
The Walking Dead: Season Two,261030.0,7890,2013-12-17,Winter
Metal Gear Solid V: The Phantom Pain,287700.0,8032,2015-09-01,Fall
Call of Duty: World at War,10090.0,8039,2008-11-18,Fall
Brink,22350.0,8131,2011-05-09,Spring
Payday 2,218620.0,8142,2013-08-13,Summer
Deus Ex: Mankind Divided,337000.0,8341,2016-08-23,Summer
LEGO Marvel Super Heroes,249130.0,8371,2013-11-15,Fall
Resident Evil,304240.0,8450,2015-01-19,Winter
Phantasy Star Online 2,1056640.0,8468,2020-08-05,Summer
Darksiders,50620.0,8841,2010-09-23,Fall
Dishonored,205100.0,8882,2012-10-11,Fall
Terraria,105600.0,8993,2011-05-16,Spring
Alien: Isolation,214490.0,9037,2014-10-06,Fall
Just Cause 3,225540.0,9039,2015-11-30,Fall
Doom,379720.0,9072,2016-05-12,Spring
Hitman: Blood Money,6860.0,9082,2006-05-30,Spring
Metal Gear Solid V: Ground Zeroes,311340.0,9088,2014-12-18,Winter
XCOM 2,268500.0,9119,2016-02-04,Winter
Cities: Skylines,255710.0,9137,2015-03-10,Spring
The Walking Dead: Season Two,261030.0,9158,2013-12-17,Winter
Just Cause,6880.0,9177,2006-09-22,Fall
Enclave,253980.0,9195,2003-03-10,Spring
7 Days to Die,251570.0,9199,2024-07-25,Summer
The Darkness II,67370.0,9210,2012-02-09,Winter
Dragon Age: Origins - Ultimate Edition,47810.0,9227,2010-10-26,Fall
DmC: Devil May Cry,220440.0,9234,2013-01-24,Winter
Call of Duty: Infinite Warfare,292730.0,9294,2016-11-03,Fall
Euro Truck Simulator 2,227300.0,9412,2012-10-18,Fall
Total War: WARHAMMER,364360.0,9435,2016-05-24,Spring
Batman: Arkham Knight,208650.0,9462,2015-06-23,Summer
Resident Evil,304240.0,9649,2015-01-19,Winter
Just Cause 2,8190.0,9658,2010-03-23,Spring
DiRT Rally,310560.0,9670,2015-12-07,Winter
Sleeping Dogs,202170.0,9676,,
Rise of the Tomb Raider,391220.0,9800,2016-02-09,Winter
Farming Simulator 17,447020.0,9815,2016-10-24,Fall
Dishonored 2,403640.0,9816,2016-11-11,Fall
Psychonauts,3830.0,9888,2005-04-19,Spring
Alice: Madness Returns,19680.0,9907,2011-06-17,Summer
Tropico 5,245620.0,9948,2014-05-23,Spring
Grand Theft Auto: San Andreas,12120.0,10313,2005-06-06,Summer
Zombie Army Trilogy,301640.0,10318,2015-03-06,Spring
Terraria,105600.0,10578,2011-05-16,Spring
The Walking Dead: Season Two,261030.0,10729,2013-12-17,Winter
The Walking Dead: Season Two,261030.0,10732,2013-12-17,Winter
Burnout Paradise: The Ultimate Box,24740.0,10875,2009-02-03,Winter
X-COM: UFO Defense,7760.0,10893,1993-12-31,Winter
Psychonauts,3830.0,10910,2005-04-19,Spring
Football Manager 2017,482730.0,10965,2016-11-03,Fall
Terraria,105600.0,11170,2011-05-16,Spring
Red Faction: Armageddon,55110.0,11221,2011-06-09,Summer
Counter-Strike: Source,240.0,11289,2004-11-01,Fall
Titanfall 2,1237970.0,11452,2016-10-28,Fall
Sniper: Ghost Warrior 2,34870.0,11497,2013-03-11,Spring
Resident Evil 6,221040.0,11585,2013-03-22,Spring
Metal Gear Solid V: The Phantom Pain,287700.0,11660,2015-09-01,Fall
Torchlight,41500.0,11820,2009-10-27,Fall
Dark Souls III,374320.0,11893,2016-04-11,Spring
Burnout Paradise: The Ultimate Box,24740.0,11980,2009-02-03,Winter
Resident Evil 5,21690.0,12201,2009-09-15,Fall
Terraria,105600.0,12230,2011-05-16,Spring
Alan Wake,108710.0,12277,2012-02-16,Winter
Assetto Corsa,244210.0,12393,2014-12-19,Winter
Call of Duty 2,2630.0,12531,2005-10-25,Fall
S.T.A.L.K.E.R.: Call of Pripyat,41700.0,12574,2010-02-11,Winter
Resident Evil 2,883710.0,12707,2019-01-24,Winter
Street Fighter V,310950.0,12721,2016-02-15,Winter
S.T.A.L.K.E.R.: Shadow of Chernobyl,4500.0,12744,2007-03-20,Spring
Tropico 5,245620.0,12753,2014-05-23,Spring
Rocket League,252950.0,12836,2015-07-07,Summer
Mirror's Edge,17410.0,12847,2009-01-13,Winter
Gothic 3,39500.0,12860,2006-10-13,Fall
7 Days to Die,251570.0,12865,2024-07-25,Summer
Hearts of Iron IV,394360.0,12893,2016-06-06,Summer
F1 2015,286570.0,13011,2015-07-09,Summer
Mortal Kombat X,307780.0,13049,2015-04-13,Spring
The Bureau: XCOM Declassified,65930.0,13094,,
Payday 2,218620.0,13223,2013-08-13,Summer
Far Cry,13520.0,13362,2004-03-23,Spring
XCOM 2,268500.0,13415,2016-02-04,Winter
Company of Heroes,228200.0,13432,2006-09-11,Fall
Resident Evil 6,221040.0,13479,2013-03-22,Spring
Mafia,40990.0,13520,2002-08-28,Summer
Resident Evil 6,221040.0,13677,2013-03-22,Spring
Stellaris,281990.0,13746,2016-05-09,Spring
Terraria,105600.0,13789,2011-05-16,Spring
Company of Heroes: Opposing Fronts,9340.0,13791,2007-09-27,Fall
Grand Theft Auto: Vice City,12110.0,13877,2003-05-13,Spring
APB Reloaded,113400.0,14014,2011-12-06,Winter
Saints Row 2,9480.0,14061,2009-01-28,Winter
S.T.A.L.K.E.R.: Clear Sky,20510.0,14122,2008-09-15,Fall
Burnout Paradise: The Ultimate Box,24740.0,14175,2009-02-03,Winter
Hitman: Blood Money,6860.0,14207,2006-05-30,Spring
Prey,480490.0,14294,2017-05-04,Spring
Deus Ex: Mankind Divided,337000.0,14342,2016-08-23,Summer
The Binding of Isaac,113200.0,14380,2011-09-28,Fall
DiRT Rally,310560.0,14403,2015-12-07,Winter
Prison Architect,233450.0,14407,2015-10-06,Fall
Terraria,105600.0,14574,2011-05-16,Spring
Doom,379720.0,14613,2016-05-12,Spring
Resident Evil 4,2050650.0,14659,2023-03-23,Spring
World of Tanks,1407200.0,14688,2021-04-28,Spring
The Talos Principle,257510.0,14711,2014-12-11,Winter
Braid,26800.0,14717,2009-04-10,Spring
Magicka,42910.0,14859,2011-01-25,Winter
Bully: Scholarship Edition,12200.0,14907,2008-10-21,Fall
Star Trek Online,9900.0,15173,2010-02-02,Winter
Left 4 Dead,500.0,15294,2008-11-17,Fall
Dungeon Defenders,65800.0,15325,2011-10-18,Fall
Sniper Elite V2,63380.0,15380,,
Mount & Blade: Warband,48700.0,15576,2010-03-31,Spring
Darksiders,50620.0,15652,2010-09-23,Fall
Pillars of Eternity,291650.0,15677,2015-03-26,Spring
This War of Mine,282070.0,15793,2014-11-14,Fall
Just Cause,6880.0,15873,2006-09-22,Fall
Quantum Break,474960.0,16028,2016-09-29,Fall
Just Cause,6880.0,16053,2006-09-22,Fall
Assetto Corsa,244210.0,16069,2014-12-19,Winter
Grand Theft Auto III,12100.0,16194,2002-05-21,Spring
Sherlock Holmes: The Devil's Daughter,350640.0,16284,2016-06-10,Summer
Goat Simulator,265930.0,16397,2014-04-01,Spring
Sherlock Holmes: The Devil's Daughter,350640.0,16504,2016-06-10,Summer
Dungeons 2,262280.0,16531,2015-04-24,Spring
Prison Architect,233450.0,16665,2015-10-06,Fall
Metal Gear Solid V: Ground Zeroes,311340.0,16697,2014-12-18,Winter
