Name,Steam_App_ID,Position,Release_Date,Release_Season,Platform,Genre,Publisher,NA_Sales,EU_Sales,Global_Sales,User_Count,Developer,steam_price_usd,metacritic_score,total_recommendations
Grand Theft Auto: San Andreas,12120.0,18,2005-06-06,Summer,SNES,Platform,Nintendo,12.78,3.75,20.61,,,,93,69735
Grand Theft Auto: Vice City,12110.0,25,2003-05-13,Spring,GBA,Role-Playing,Nintendo,6.06,3.9,15.85,,,,94,23888
Call of Duty: Black Ops,42700.0,33,2010-11-09,Fall,3DS,Role-Playing,Nintendo,5.28,4.19,14.6,,,39.99,81,19757
Call of Duty: Black Ops II,202970.0,35,2012-11-12,Fall,X360,Shooter,Activision,8.25,4.24,13.67,2256.0,Treyarch,59.99,74,20782
Call of Duty: Black Ops II,202970.0,36,2012-11-12,Fall,X360,Shooter,Activision,8.52,3.59,13.47,2698.0,Infinity Ward,59.99,74,20782
Grand Theft Auto III,12100.0,39,2002-05-21,Spring,Wii,Fighting,Nintendo,6.62,2.55,12.84,1662.0,Game Arts,,93,10957
Call of Duty: Black Ops,42700.0,42,2010-11-09,Fall,PS4,Action,Take-Two Interactive,3.96,6.31,12.61,2899.0,Rockstar North,39.99,81,19757
Call of Duty: Ghosts,209160.0,61,2014-03-25,Spring,Wii,Misc,Ubisoft,5.95,3.11,10.12,16.0,Ubisoft,59.99,68,11710
Final Fantasy VII,39140.0,66,2013-07-04,Summer,X360,Shooter,Microsoft Game Studios,6.65,2.28,9.71,3260.0,343 Industries,4.79,,23780
Call of Duty: Ghosts,209160.0,70,2014-03-25,Spring,X360,Shooter,Activision,5.93,2.36,9.31,1320.0,Infinity Ward,59.99,68,11710
The Elder Scrolls V: Skyrim,72850.0,76,2011-11-10,Fall,SNES,Racing,Nintendo,3.54,1.24,8.76,,,19.99,94,181096
The Sims 3,47890.0,86,2009-06-02,Summer,Wii,Sports,Sega,2.57,3.86,7.99,,,19.99,86,29443
Call of Duty: World at War,10090.0,101,2008-11-18,Fall,X360,Shooter,Electronic Arts,4.46,2.11,7.32,2142.0,EA DICE,19.99,83,42754
Battlefield 3,1238820.0,102,2011-10-28,Fall,PS2,Racing,Electronic Arts,3.27,2.83,7.2,171.0,EA Black Box,1.99,89,11710
Battlefield 3,1238820.0,105,2011-10-28,Fall,PS4,Role-Playing,Bethesda Softworks,2.53,3.27,7.16,4228.0,Bethesda Game Studios,1.99,89,11710
Fallout 4,377160.0,106,2015-11-09,Fall,PS,Fighting,Sony Computer Entertainment,3.27,2.22,7.16,367.0,Namco,19.99,84,258750
The Elder Scrolls V: Skyrim,72850.0,131,2011-11-10,Fall,GBA,Role-Playing,Nintendo,2.57,1.58,6.41,222.0,Game Freak,19.99,94,181096
Resident Evil 2,883710.0,152,2019-01-24,Winter,DS,Role-Playing,Nintendo,0.63,0.67,5.78,197.0,Level 5,9.99,89,115624
Call of Duty: World at War,10090.0,171,2008-11-18,Fall,PS4,Shooter,Sony Computer Entertainment,1.85,2.5,5.38,7064.0,Naughty Dog,19.99,83,42754
Resident Evil 5,21690.0,200,2009-09-15,Fall,DS,Action,Nintendo,1.85,1.8,5.08,416.0,Nintendo,4.99,86,33948
Resident Evil,304240.0,204,2015-01-19,Winter,PSP,Action,Take-Two Interactive,1.7,1.99,5.03,150.0,Rockstar Leeds,4.99,82,19447
Tomb Raider,203160.0,230,2013-03-04,Spring,Wii,Simulation,Nintendo,1.82,1.12,4.62,119.0,Nintendo,14.99,86,153624
Call of Duty: Infinite Warfare,292730.0,246,2016-11-03,Fall,PS2,Action,Sony Computer Entertainment,2.71,1.29,4.45,997.0,SCE Santa Monica,59.99,73,15634
God of War,1593500.0,247,2022-01-14,Winter,WiiU,Shooter,Nintendo,1.54,1.18,4.43,1184.0,Nintendo,49.99,93,108496
Fallout 4,377160.0,271,2015-11-09,Fall,X360,Sports,Electronic Arts,0.92,2.89,4.22,435.0,EA Canada,19.99,84,258750
Half-Life,70.0,285,1998-11-19,Fall,SNES,Platform,Nintendo,1.65,0.61,4.12,,,9.99,96,103571
Battlefield 1,1238840.0,290,2016-10-20,Fall,PS2,Action,Sony Computer Entertainment,2.32,0.04,4.07,709.0,SCE Santa Monica,1.99,,159796
Fallout: New Vegas,22380.0,293,2010-10-21,Fall,X360,Racing,Microsoft Game Studios,2.35,1.27,4.05,381.0,Turn 10,9.99,84,179967
Far Cry 4,298110.0,299,2014-11-18,Fall,N64,Shooter,Nintendo,2.78,0.58,4.03,,,29.99,80,55066
Left 4 Dead 2,550.0,303,2009-11-16,Fall,PS4,Role-Playing,Namco Bandai Games,1.02,2.13,3.97,10179.0,CD Projekt Red Studio,9.99,89,721558
The Witcher 3: Wild Hunt,292030.0,304,2015-05-18,Spring,PS4,Action,Ubisoft,1.19,2.07,3.96,2050.0,"Ubisoft, Ubisoft Montreal",7.99,93,763222
Batman: Arkham Knight,208650.0,306,2015-06-23,Summer,Wii,Action,Nintendo,2.03,1.16,3.95,1958.0,Nintendo,19.99,,93669
The Elder Scrolls V: Skyrim,72850.0,314,2011-11-10,Fall,PS4,Sports,Take-Two Interactive,2.49,0.66,3.88,364.0,Visual Concepts,19.99,94,181096
Call of Duty: Ghosts,209160.0,324,2014-03-25,Spring,DS,Misc,Nintendo,0.86,1.56,3.83,4.0,"Nintendo, Namco Bandai Games",59.99,68,11710
Resident Evil 4,2050650.0,351,2023-03-23,Spring,Wii,Misc,Activision,2.32,0.96,3.62,71.0,Vicarious Visions,19.99,91,111301
Battlefield 4,1238860.0,358,2013-10-29,Fall,PS2,Shooter,LucasArts,2.18,1.02,3.59,268.0,Pandemic Studios,1.99,,57156
Left 4 Dead,500.0,372,2008-11-17,Fall,SNES,Platform,Nintendo,1.17,0.5,3.51,,,9.99,89,51252
Resident Evil 5,21690.0,376,2009-09-15,Fall,X360,Action,Ubisoft,2.85,0.38,3.49,693.0,Ubisoft Montreal,4.99,86,33948
Battlefield 4,1238860.0,379,2013-10-29,Fall,X360,Action,Eidos Interactive,2.2,0.95,3.48,1080.0,Rocksteady Studios,1.99,,57156
Battlefield 4,1238860.0,381,2013-10-29,Fall,X360,Shooter,Electronic Arts,2.1,1.01,3.47,869.0,EA DICE,1.99,,57156
Battlefield: Bad Company 2,24960.0,382,2010-03-02,Spring,DS,Sports,Sega,1.21,1.62,3.46,,,,87,31707
Metal Gear Solid V: The Phantom Pain,287700.0,391,2015-09-01,Fall,PS2,Action,Activision,1.75,1.2,3.41,106.0,Treyarch,19.99,91,65936
Assassin's Creed Syndicate,368500.0,397,2015-11-18,Fall,X360,Action,Warner Bros. Interactive Entertainment,2.04,1.02,3.38,75.0,Traveller's Tales,29.99,74,27331
Far Cry 3,220240.0,402,2012-11-28,Fall,PS,Adventure,THQ,1.63,1.53,3.34,,,19.99,88,101450
Halo: The Master Chief Collection,976730.0,423,2019-12-03,Winter,PS,Shooter,Electronic Arts,1.72,1.33,3.21,,,39.99,,217750
L.A. Noire,110800.0,434,,,PS2,Simulation,Sony Computer Entertainment Europe,2.06,0.56,3.17,95.0,Namco,9.99,83,28108
Fallout: New Vegas,22380.0,446,2010-10-21,Fall,DS,Misc,Nintendo,0.9,1.0,3.11,10.0,Indies Zero,9.99,84,179967
Resident Evil 6,221040.0,450,2013-03-22,Spring,X360,Role-Playing,Electronic Arts,1.99,0.81,3.1,3143.0,BioWare,4.99,69,38461
The Sims 4,1222670.0,459,2014-09-02,Fall,X360,Shooter,Take-Two Interactive,1.89,0.88,3.05,892.0,Gearbox Software,,,80132
Borderlands 2,49520.0,460,2012-09-20,Fall,DS,Action,Warner Bros. Interactive Entertainment,1.75,1.01,3.05,16.0,TT Fusion,19.99,89,199707
Saints Row 2,9480.0,466,2009-01-28,Winter,XB,Action,Ubisoft,1.85,1.04,3.02,121.0,Ubisoft Montreal,9.99,72,11704
Far Cry 3,220240.0,472,2012-11-28,Fall,Wii,Platform,Disney Interactive Studios,2.04,0.63,3.0,131.0,Junction Point,19.99,88,101450
Star Wars: The Old Republic,1286830.0,481,2011-12-20,Winter,PS4,Action,Warner Bros. Interactive Entertainment,1.01,1.43,2.96,1886.0,Monolith Productions,,85,406
Middle-Earth: Shadow of Mordor,241930.0,482,2014-09-30,Fall,PS2,Platform,Sega,1.04,1.37,2.96,94.0,Sonic Team,19.99,84,58279
Battlefield: Bad Company 2,24960.0,486,2010-03-02,Spring,N64,Racing,Nintendo,1.98,0.58,2.94,,,,87,31707
Call of Duty: Ghosts,209160.0,494,2014-03-25,Spring,X360,Sports,Electronic Arts,0.79,1.92,2.92,85.0,EA Sports,59.99,68,11710
BioShock,7670.0,517,2007-08-21,Summer,GC,Shooter,Nintendo,1.96,0.67,2.82,747.0,Retro Studios,19.99,96,23860
Medal of Honor,47830.0,523,2010-10-12,Fall,PS3,Racing,Electronic Arts,0.71,1.46,2.81,,,4.99,72,5830
Need for Speed: Hot Pursuit,47870.0,537,2010-11-16,Fall,Wii,Action,Activision,1.35,1.13,2.78,31.0,Toys for Bob,,86,17403
Battlefield 3,1238820.0,539,2011-10-28,Fall,PS4,Fighting,Warner Bros. Interactive Entertainment,1.5,0.8,2.78,836.0,"Warner Bros. Interactive Entertainment, NetherRealm Studios",1.99,89,11710
Mortal Kombat X,307780.0,540,2015-04-13,Spring,PS2,Simulation,Electronic Arts,1.41,1.12,2.77,46.0,Edge of Reality,19.99,84,35466
Saints Row: The Third,55230.0,546,2011-11-17,Fall,2600,Shooter,Atari,2.56,0.17,2.76,,,9.99,84,47911
L.A. Noire,110800.0,557,,,X360,Shooter,Activision,1.49,0.92,2.7,233.0,Treyarch,9.99,83,28109
Medal of Honor,47830.0,569,2010-10-12,Fall,XB,Role-Playing,Microsoft Game Studios,1.99,0.58,2.66,268.0,Big Blue Box,4.99,72,5830
Medal of Honor,47830.0,587,2010-10-12,Fall,PS2,Action,Electronic Arts,0.9,1.22,2.61,49.0,Electronic Arts,4.99,72,5830
Saints Row: The Third,55230.0,630,2011-11-17,Fall,PS3,Shooter,Sony Computer Entertainment,1.15,0.84,2.46,1889.0,Insomniac Games,9.99,84,47911
Call of Duty: Infinite Warfare,292730.0,641,2016-11-03,Fall,XOne,Sports,Electronic Arts,2.08,0.08,2.42,124.0,EA Sports,59.99,73,15634
Half-Life 2,220.0,666,2004-11-16,Fall,PS2,Action,THQ,0.96,1.08,2.37,22.0,Heavy Iron Studios,9.99,96,177809
Guild Wars 2,1284210.0,689,2022-08-23,Summer,PS,Sports,989 Studios,1.65,0.46,2.31,,,,90,332
Batman: Arkham Origins,209000.0,693,2013-10-24,Fall,PC,Action,Eidos Interactive,0.91,1.25,2.29,37.0,Core Design Ltd.,19.99,74,38470
The Sims 3,47890.0,702,2009-06-02,Summer,DS,Role-Playing,Nintendo,0.94,0.53,2.28,27.0,"HAL Labs, Creatures Inc.",19.99,86,29444
Battlefield 1,1238840.0,710,2016-10-20,Fall,PS2,Adventure,Capcom,0.62,0.44,2.25,52.0,Capcom,1.99,,159796
Borderlands 2,49520.0,728,2012-09-20,Fall,PS2,Action,Ubisoft,0.88,1.03,2.22,204.0,Ubisoft,19.99,89,199707
LEGO Marvel Super Heroes,249130.0,731,2013-11-15,Fall,GB,Adventure,Nintendo,1.0,0.63,2.22,,,19.99,78,18197
Resident Evil 4,2050650.0,733,2023-03-23,Spring,PS4,Shooter,Ubisoft,0.55,1.19,2.21,480.0,Ubisoft Montreal,19.99,91,111301
Need for Speed: Hot Pursuit,47870.0,743,2010-11-16,Fall,DS,Action,Activision,1.4,0.59,2.2,16.0,TT Fusion,,86,17403
BioShock 2,8850.0,745,2010-02-09,Winter,DS,Puzzle,Disney Interactive Studios,1.06,0.9,2.2,,,19.99,88,10855
Hitman: Absolution,203140.0,769,2012-11-19,Fall,PC,Simulation,Maxis,1.2,0.84,2.14,,,19.99,79,41531
Dying Light,239140.0,798,2015-01-26,Winter,3DS,Role-Playing,Nintendo,0.25,0.45,2.09,,,8.99,87,337597
Portal 2,620.0,809,2011-04-18,Spring,Wii,Sports,Nintendo,0.88,0.44,2.08,34.0,Square Enix,9.99,95,355457
Call of Duty 2,2630.0,843,2005-10-25,Fall,Wii,Misc,Ubisoft,0.72,1.08,2.03,29.0,"Ubisoft Paris, Ubisoft Montpellier",19.99,86,8113
Battlefield 4,1238860.0,848,2013-10-29,Fall,3DS,Role-Playing,Nintendo,0.9,0.45,2.01,1130.0,Intelligent Systems,,,
Resident Evil 6,221040.0,875,2013-03-22,Spring,XB,Action,Take-Two Interactive,1.26,0.61,1.95,118.0,Rockstar North,,,
Grand Theft Auto: San Andreas,12120.0,876,2005-06-06,Summer,PC,Shooter,LucasArts,1.09,0.77,1.95,,,,,
The Sims 3,47890.0,885,2009-06-02,Summer,X360,Sports,Electronic Arts,0.49,1.26,1.94,106.0,EA Canada,,,
Call of Duty: World at War,10090.0,888,2008-11-18,Fall,PS,Racing,Sony Computer Entertainment,1.41,0.42,1.94,,,,,
BioShock Infinite,8870.0,891,2013-03-25,Spring,PS2,Role-Playing,Activision,1.0,0.72,1.93,69.0,Raven Software,,,
Batman: Arkham Origins,209000.0,916,2013-10-24,Fall,Wii,Misc,Midway Games,1.28,0.43,1.88,7.0,Midway,,,
Just Cause 3,225540.0,939,2015-11-30,Fall,PS,Role-Playing,SquareSoft,0.62,0.42,1.86,297.0,SquareSoft,,,
Max Payne 3,204100.0,944,,,PS2,Racing,Unknown,0.0,1.1,1.84,,,,,
LEGO Marvel Super Heroes,249130.0,946,2013-11-15,Fall,DS,Action,Disney Interactive Studios,1.32,0.37,1.84,8.0,Altron,,,
The Evil Within,268050.0,977,2014-10-13,Fall,Wii,Shooter,Nintendo,0.89,0.74,1.79,491.0,Retro Studios,,,
Just Cause 2,8190.0,1009,2010-03-23,Spring,SNES,Platform,Capcom,0.94,0.34,1.75,,,,,
The Elder Scrolls Online,306130.0,1013,2014-04-04,Spring,PS3,Sports,Electronic Arts,0.35,1.06,1.75,47.0,EA Canada,,,
Hitman: Absolution,203140.0,1034,2012-11-19,Fall,PS2,Action,Take-Two Interactive,0.85,0.66,1.72,,,,,
Dishonored,205100.0,1042,2012-10-11,Fall,PS,Platform,Activision,0.99,0.64,1.71,,,,,
Portal 2,620.0,1053,2011-04-18,Spring,SNES,Puzzle,Banpresto,0.0,0.0,1.7,,,,,
No Man's Sky,275850.0,1057,2016-08-12,Summer,DS,Action,D3Publisher,0.68,0.82,1.7,,,,,
BioShock Infinite,8870.0,1061,2013-03-25,Spring,PS,Misc,Sony Computer Entertainment,0.94,0.64,1.69,,,,,
Resident Evil 4,2050650.0,1069,2023-03-23,Spring,DS,Puzzle,Nintendo,0.48,1.12,1.69,,Jupiter Corporation,,,
Saints Row 2,9480.0,1076,2009-01-28,Winter,GB,Puzzle,Nintendo,0.59,0.24,1.68,,,,,
Sid Meier's Civilization V,8930.0,1079,2010-09-23,Fall,3DS,Role-Playing,Nintendo,0.81,0.23,1.68,,,,,
Dark Souls III,374320.0,1108,2016-04-11,Spring,2600,Puzzle,Atari,1.54,0.1,1.65,,,,,
Far Cry 4,298110.0,1126,2014-11-18,Fall,XB,Sports,Sega,1.54,0.02,1.63,93.0,Visual Concepts,,,
Call of Duty: Black Ops,42700.0,1132,2010-11-09,Fall,PS,Platform,Sony Computer Entertainment,0.71,0.48,1.63,53.0,SCEI,,,
Max Payne 3,204100.0,1135,,,X360,Simulation,Microsoft Game Studios,0.45,0.95,1.62,131.0,Rare Ltd.,,,
LEGO Marvel Super Heroes,249130.0,1140,2013-11-15,Fall,PS,Racing,Electronic Arts,0.9,0.61,1.62,,,,,
Just Cause 2,8190.0,1156,2010-03-23,Spring,PS,Action,Konami Digital Entertainment,0.71,0.48,1.6,326.0,KCET,,,
Far Cry 2,19900.0,1162,2008-10-22,Fall,GC,Action,Nintendo,1.15,0.36,1.59,568.0,Nintendo,,,
Wolfenstein: The New Order,201810.0,1209,2014-05-19,Spring,X360,Action,Take-Two Interactive,0.85,0.55,1.55,458.0,2K Czech,,,
BioShock 2,8850.0,1212,2010-02-09,Winter,PS2,Role-Playing,Sony Computer Entertainment,0.83,0.44,1.54,99.0,Level 5,,,
Dishonored,205100.0,1225,2012-10-11,Fall,GC,Sports,Nintendo,1.09,0.15,1.53,56.0,Camelot Software Planning,9.99,91,61969
Call of Duty: Black Ops II,202970.0,1228,2012-11-12,Fall,Wii,Action,Capcom,0.67,0.43,1.52,122.0,Cavia Inc.,59.99,74,20782
Dead Space 2,47780.0,1244,2011-01-27,Winter,3DS,Role-Playing,GungHo,0.0,0.0,1.51,,,,,
Batman: Arkham Knight,208650.0,1275,2015-06-23,Summer,PS4,Shooter,Bethesda Softworks,0.54,0.69,1.49,,,,,
Homefront,55100.0,1313,2011-03-14,Spring,PS2,Action,Capcom,0.37,0.47,1.45,73.0,Capcom,,,
BioShock,7670.0,1348,2007-08-21,Summer,PS3,Role-Playing,Electronic Arts,0.63,0.56,1.42,1849.0,BioWare,,,
Dead Space 2,47780.0,1357,2011-01-27,Winter,Wii,Sports,Electronic Arts,0.8,0.47,1.42,34.0,EA Tiburon,,,
Metal Gear Rising: Revengeance,235460.0,1359,2014-01-09,Winter,GC,Action,Capcom,0.63,0.38,1.42,,,,,
The Sims 3,47890.0,1369,2009-06-02,Summer,PS,Fighting,Electronic Arts,1.02,0.34,1.41,,,,,
Far Cry 2,19900.0,1395,2008-10-22,Fall,3DS,Platform,Nintendo,0.48,0.53,1.38,155.0,Arzest,,,
Ryse: Son of Rome,302510.0,1401,2014-10-10,Fall,XOne,Fighting,Warner Bros. Interactive Entertainment,1.03,0.21,1.38,279.0,"Warner Bros. Interactive Entertainment, NetherRealm Studios",,,
Mortal Kombat X,307780.0,1402,2015-04-13,Spring,N64,Role-Playing,Nintendo,0.58,0.18,1.38,,,,,
Rise of the Tomb Raider,391220.0,1404,2016-02-09,Winter,PS,Shooter,Take-Two Interactive,0.77,0.54,1.38,,,,,
Call of Duty: Black Ops,42700.0,1413,2010-11-09,Fall,PS3,Shooter,Square Enix,0.5,0.59,1.37,682.0,Eidos Montreal,,,
Middle-Earth: Shadow of Mordor,241930.0,1435,2014-09-30,Fall,PS3,Racing,Sony Computer Entertainment,0.43,0.65,1.35,318.0,Evolution Studios,,,
Battlefield 4,1238860.0,1438,2013-10-29,Fall,XB,Racing,Vivendi Games,0.7,0.58,1.35,,,,,
Alan Wake,108710.0,1469,2012-02-16,Winter,GBA,Action,Activision,0.92,0.35,1.33,,,,,
The Elder Scrolls V: Skyrim,72850.0,1476,2011-11-10,Fall,PS2,Racing,TDK Mediactive,0.65,0.51,1.33,21.0,Steel Monkeys,,,
The Witcher 3: Wild Hunt,292030.0,1500,2015-05-18,Spring,PS,Adventure,THQ,0.57,0.67,1.31,,,,,
Assassin's Creed Syndicate,368500.0,1516,2015-11-18,Fall,PS,Role-Playing,Namco Bandai Games,0.56,0.38,1.3,,,,,
Far Cry 4,298110.0,1518,2014-11-18,Fall,DS,Role-Playing,Nintendo,0.5,0.16,1.29,25.0,Creatures Inc.,,,
Dying Light,239140.0,1530,2015-01-26,Winter,PC,Role-Playing,Bethesda Softworks,0.51,0.67,1.29,7512.0,Bethesda Game Studios,,,
Fallout 4,377160.0,1531,2015-11-09,Fall,DS,Platform,Sega,0.69,0.47,1.29,66.0,Dimps Corporation,,,
The Elder Scrolls Online,306130.0,1537,2014-04-04,Spring,PS2,Role-Playing,Sony Online Entertainment,0.63,0.49,1.28,57.0,Snowblind Studios,,,
Metal Gear Solid V: Ground Zeroes,311340.0,1560,2014-12-18,Winter,DS,Adventure,Nintendo,0.75,0.39,1.27,,Griptonite Games,,,
Oddworld: Abe's Oddysee,15700.0,1606,1997-12-12,Winter,PS2,Action,Namco Bandai Games,0.24,0.19,1.24,6.0,Namco,,,
Bayonetta,460790.0,1669,2017-04-11,Spring,PS,Racing,Electronic Arts,0.67,0.46,1.21,,,,,
Fallout: New Vegas,22380.0,1732,2010-10-21,Fall,PS,Sports,989 Studios,0.65,0.44,1.17,,,,,
Spore,17390.0,1738,2008-12-19,Winter,PS,Racing,Psygnosis,0.65,0.44,1.17,,,,,
Mirror's Edge,17410.0,1745,2009-01-13,Winter,PS3,Platform,Sega,0.41,0.06,1.16,176.0,Sonic Team,,,
Naruto Shippuden: Ultimate Ninja Storm 4,349040.0,1802,2016-02-04,Winter,XB,Simulation,Microsoft Game Studios,1.01,0.1,1.13,47.0,Day 1 Studios,,,
Mirror's Edge,17410.0,1811,2009-01-13,Winter,X360,Misc,Activision,0.65,0.37,1.13,108.0,Neversoft Entertainment,,,
Alien: Isolation,214490.0,1813,2014-10-06,Fall,PS,Misc,Sony Computer Entertainment,0.63,0.43,1.13,,,,,
